sequence,stack_depth,count
())())))()()((())))))))(()((()()))))(((()))()(((())))()(((((((())())))())(())(())))),-1,-10
()))))))))()())()((()()))()))(()(((()((())((()(())(()))())(((()(()())())(),-1,-4
(()()((())()()))))(()())))(()()))()()))()()(())())(()((((()()(())()()),-4,-4
(()(((()()())((((((())((()()((((((()(()((()()()))(((()))()()))())()))())()(()())()(),-21,12
(()())())))))()))(()))()()()((()()((((()()()()()))((((()()(())))()())(,-2,-2
()((())))(()))())()()))((()()(((((())))(()))))(()(((()()(())))())()())())(((()))()))((,-3,-4
((())())((())()))(())))()())())))((())(()((())()(())(())()()))()((,-3,-4
())()())()))))((((())((((()(()()))()()))((((((((()(()))))())()((((())()),-1,4
(()())((()))()))))))((()))((((((()((())))))())(((())()(())(()))))())(()()))(())(()())((),-3,-6
()))())(()))(())()))))))((()))((()()))))))())()))()())()()()(),-1,-18
()))(()((()(()()())))(()())()())))((()((()(((()()()((())(()((()())()))((,-1,6
()(()((((()))))())()(((()()((()()))(())()()()((()(()()())))(()((,-7,6
())())))(())((()()(((((()))(()((((())()))((((((())(()(()()))))))()(((())(()))),-1,4
((((())())))(()))(((((()()))(()(())()((()()())(())(((()))(((,-5,8
()())(((()()(((((()((()()))()))))()()()())))(()()))(()(())(((((()))(,-1,4
(()))()))()()(())())))(()()())())())()())()())()()(()(((()((())))()()()()))((()(,-2,-6
((()(())(((()(((()(()())(()()))()))))))()(((())))))(((((,-10,4
(()(()))()(()))(())))))(()((()()))((()(()))((()()))()(()(()((())()()((()))))())))(()())()()),-3,-6
()())((()))())(())()()()))()((((())))())))())(((()()(()(,-1,-2
())())))()()))((()()())(((()())())(()(((()))()()(((())()(((())((,-1,4
((((()())))))()))()((())(((()()(())))))((()())))((((((()(((()))))()()((())()())((())())()),-5,0
((()(()())()()))())))(()())(()())))))(()(()()(()((()())((((()))((((())(()())(())()(())()()(((()),-4,4
())()((()((()(()(((()((())()())((()(()()((()()(()))))()())()(),-1,8
((())))))(()())()(()(((()(((()()))()))(((()()()(()())(((()((())()))))))(((())(()))()((()()()))(),-3,2
((())()()))()())(())))())((())())())()()(()()(()(()(()())))))))()(()()))((())()(,-3,-8
(((()()()()())(()())())))())()))()(()()()((((())(())))(((())(()()((()())))())()))((()())())(())))))(,-4,-6
((()()))()()()))())((()(()()((((())(())))(()))(((((()()))())))(()))())(())())())(((((()()))(((((((,-3,6
(()))()()((()())))))()))()))())(()()(()))()()(()((((((()())()((()),-2,-2
(((()(((()((()))()()())(()((()(())()()())))))())()))((((())((())))()())()))))))),-10,-6
()())((()(()()(((()(()))())((()(()))((())((()))(((())(())))()()))()()))()(,-1,2
((()())))))))((()(()()()))))()()(((()(((()((())))(((()((()())))(((()(()))),-3,2
((()()(()))(()(())()))((())()))((((((()((((()))))(()((((()))))))((()()(()(,-4,8
(())(((((()(()(((())))((())))((()))(())(()()(()((()()))))))((((()()))())())))(())))()))((()(,-10,0
()(((())(()))()()()())))))())())()(()(()(()))))((())(()(()(((())(((())))))()))()))())))()),-4,-12
(()((()((()))(()()()())())))(())))(())))()))(())((()(()(,-6,-2
())(()))))()()(())(()((((()()(())(()()(()((()))(()))())((()(()))(()(())()(())),-1,2
())((())())())((()((()(()(((()())))()())(())(((()((((()()(((,-1,12
()()(((()()(())(()))()))(((((((()((())())()(())()((())(())(()))())())((((),-10,8
((((()))))())()()((((((((((()()(())))((()))()()(())))(,-5,6
()))()(((()(()())())(())()(())())()))))))(((()(())(((((()(())()))(((,-1,2
()())(()))))(()))()()))(()))((()(((((((())))(()()()()()())))(()(())))),-1,-6
(())(((()(())(())()(())())()()(((()(())())()()))))((()))))()())))))()),-7,-8
()))())()((())))()(()(()))())))))(()())()()()(()((())(())(((())(((())())(((())))()))(()())())),-1,-8
()(())())())))(()())()))()(())()()()()())()))())())(((())()))))(,-2,-12
()()))()(())()()())())()(((()(()(())()(()(((()))(()()(((((,-1,8
